0.7548263888888891,0.5368250868055557,0.7584266493055558,0.7404253472222224,0.763226996527778,0.7548263888888891,0.07642071759259281,0.370420283564815,0.8760206886574077,0.7472258391203705,0.5052228009259261,0.7212167245370372,0.3840212673611113,0.4468258101851854,0.6368178530092594,0.6172236689814817,0.6188237847222224,
0.7558984375000002,0.5406973379629632,0.7634989872685187,0.7454976851851853,0.7710995370370373,0.7558984375000002,0.7774927662037039,0.0714923321759261,0.879892939814815,0.7506980613425928,0.5038946759259261,0.7146882233796298,0.3826931423611113,0.45389829282407423,0.6378899016203705,0.6114952256944446,0.625496238425926,
0.7546006944444446,0.5361993634259261,0.7546006944444446,0.7429998553240742,0.7654014756944446,0.7514004629629631,0.7729947916666668,0.3701945891203705,0.07859519675925941,0.7437999131944446,0.5049971064814817,0.7213910590277779,0.3901960358796298,0.44860026041666684,0.636592158564815,0.6081973379629632,0.620998263888889,
0.7330034722222223,0.5154021990740743,0.7370037615740742,0.7214026331018519,0.7446043113425928,0.7306032986111112,0.7713990162037038,0.37019892939814825,0.8713990162037039,0.14220413773148163,0.49780092592592606,0.7325962094907408,0.3813997395833334,0.45260489004629645,0.641396846064815,0.6018012152777779,0.6074016203703705,
0.7442100694444446,0.5418098958333335,0.7602112268518519,0.7454101562500002,0.7678117766203705,0.753810763888889,0.7754050925925927,0.36620442708333345,0.8778052662037039,0.7446100983796298,0.10420717592592606,0.7078002025462964,0.36860460069444456,0.45261067708333347,0.6358022280092593,0.6058072916666668,0.6250086805555557,
0.7775875289351853,0.5511856192129632,0.7755873842592594,0.7547858796296298,0.7803877314814817,0.7663867187500002,0.7823806423611113,0.362379195601852,0.8847808159722225,0.7727871817129631,0.4915813078703706,0.021576244212963135,0.3703797743055557,0.4359845196759261,0.6259765625000001,0.6231835937500002,0.6303841145833335,
0.7492209201388891,0.5424204282407409,0.7640219907407408,0.7460206886574076,0.7704224537037039,0.7564214409722223,0.7768156828703705,0.36841507523148165,0.8816160300925928,0.7488208912037039,0.49481698495370385,0.7116109664351853,0.08441623263888903,0.45082103587962974,0.634812644675926,0.6132183159722224,0.6272193287037038,
0.7481358506944445,0.5329347511574075,0.7569364872685187,0.7413353587962964,0.7669372106481482,0.7433355034722223,0.7709302662037038,0.3661299189814816,0.8745305266203706,0.7465357349537038,0.5021325231481483,0.7069256365740741,0.37733072916666677,0.153336226851852,0.6277271412037038,0.6097330729166668,0.6249341724537039,
0.7697612847222224,0.5473596643518521,0.7689612268518521,0.7509599247685187,0.7765617766203705,0.7625607638888892,0.7793547453703705,0.3733543113425928,0.8817549189814817,0.7597605613425928,0.5081568287037039,0.7093496817129631,0.3821549479166669,0.4437594039351854,0.03975188078703726,0.614557291666667,0.632158564814815,
0.7410199652777779,0.5318192997685187,0.7514207175925927,0.7334194155092594,0.7570211226851853,0.7570211226851853,0.778615451388889,0.3666145833333335,0.8750151909722225,0.7414199942129631,0.49741681134259275,0.7226114004629631,0.3842158564814816,0.4534208622685187,0.6350122974537038,0.10981770833333351,0.6166182002314816,
0.7488794849537039,0.531678240740741,0.751279658564815,0.7332783564814817,0.7568800636574076,0.744879195601852,0.7704738136574075,0.36847366898148165,0.8748741319444446,0.7352785011574076,0.5052763310185187,0.7184700520833335,0.3860749421296298,0.4572800925925928,0.6388715277777779,0.6036762152777779,0.12247757523148164,
